region_id,region_name,lat,lon,primary_crop,climate_zone,month,temp_mean_c,temp_min_c,temp_max_c,precip_total,precip_30d_avg,ndvi_mean,ndvi_min
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2023-04,21.601666666666667,16.21,27.18,63.57,61.46233333333334,0.6130666666666666,0.5574
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2023-05,25.39032258064516,17.91,31.45,97.61,92.01483870967742,0.6926,0.6417
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2023-06,27.424,21.47,33.21,126.22,115.08233333333332,0.7570566666666667,0.7217
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2023-07,25.960967741935484,19.8,33.1,160.96,130.03806451612903,0.791074193548387,0.7506
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2023-08,22.419032258064515,16.43,30.18,705.95,602.2767741935485,0.7875387096774193,0.7465
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2023-09,17.788999999999998,11.5,23.44,89.06,218.35466666666667,0.7493333333333333,0.7042
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2023-10,13.720322580645162,6.45,18.13,146.17000000000002,120.53193548387097,0.6842806451612903,0.6195
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2023-11,10.496,4.74,16.86,93.52,126.11166666666666,0.6101566666666667,0.5598
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2023-12,9.355161290322581,6.27,15.49,62.45,61.0558064516129,0.5417354838709678,0.4811
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-01,9.757096774193547,2.88,15.26,34.43,32.36645161290323,0.5029612903225806,0.4679
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-02,12.472068965517241,7.13,20.47,55.34,61.86620689655173,0.5042172413793103,0.4608
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-03,18.208709677419357,9.55,23.92,62.31,47.95483870967742,0.5437870967741935,0.4794
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-04,22.749333333333333,15.01,27.74,73.59,84.2,0.6222666666666666,0.587
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-05,24.473548387096773,18.9,29.28,99.24,55.0658064516129,0.6888290322580645,0.6329
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-06,27.046333333333333,18.91,33.09,201.35,159.579,0.7609566666666667,0.7133
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-07,25.748709677419356,18.89,31.28,142.28,186.0283870967742,0.7928645161290323,0.7438
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-08,21.905806451612904,14.46,28.68,697.22,603.36,0.7920612903225807,0.7464
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-09,18.409666666666666,11.53,26.91,152.15,224.95433333333332,0.7577066666666668,0.7184
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-10,13.992903225806453,7.48,20.0,103.44,102.82000000000001,0.6830322580645161,0.6262
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-11,10.334666666666667,1.75,16.56,148.91,120.57266666666666,0.6126199999999999,0.5582
GA-PDP,Georgia Piedmont,33.1,-83.6,Peanuts/Peaches,humid subtropical,2024-12,8.740322580645161,5.33,12.15,82.2,133.66193548387096,0.5346451612903225,0.478
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-01,-1.302258064516129,-7.51,5.87,3.34,2.370322580645161,0.4733193548387097,0.436
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-02,3.5357142857142856,-4.5,10.37,28.91,19.306785714285716,0.4776142857142857,0.4338
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-03,9.41225806451613,1.48,15.74,63.1,47.98290322580645,0.5246677419354839,0.4643
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-04,14.968333333333334,4.4,22.1,73.52,66.41166666666668,0.5844366666666667,0.5315
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-05,19.870322580645162,10.46,26.07,76.53999999999999,61.74225806451613,0.6549322580645162,0.6052
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-06,22.348666666666666,14.86,28.76,60.22,79.18366666666667,0.7228600000000001,0.6785
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-07,21.653548387096773,14.11,29.09,142.45,112.32387096774194,0.7625870967741936,0.7283
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-08,17.289032258064516,11.45,24.56,133.29,114.1458064516129,0.7579677419354839,0.707
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-09,10.512333333333334,3.96,16.33,108.38,127.08133333333333,0.7206133333333333,0.6775
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-10,4.555806451612903,-3.43,9.77,36.25,68.79838709677419,0.6538322580645161,0.6013
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-11,0.85,-3.92,6.26,29.240000000000002,25.128666666666668,0.58024,0.5116
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2023-12,-1.9970967741935484,-8.9,7.25,52.65,44.13612903225807,0.5119193548387097,0.4553
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-01,-1.9770967741935486,-8.96,4.02,32.480000000000004,34.42580645161291,0.47576451612903226,0.4418
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-02,2.50551724137931,-1.64,7.17,29.2,37.19758620689655,0.4767551724137931,0.4339
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-03,8.084516129032258,3.74,13.51,28.740000000000002,27.753870967741936,0.5102322580645161,0.4533
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-04,15.241999999999999,9.64,22.77,41.11,38.370666666666665,0.58377,0.5191
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-05,20.04741935483871,14.44,27.95,106.24,83.67516129032258,0.6561516129032258,0.5614
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-06,24.975,18.38,30.05,17.62,47.730000000000004,0.6257333333333333,0.5702
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-07,23.82225806451613,18.04,29.58,13.73,15.21774193548387,0.6654677419354839,0.6074
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-08,17.501935483870966,8.45,25.14,78.06,41.608064516129026,0.7327451612903225,0.6422
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-09,10.68,1.73,20.42,80.59,84.04266666666668,0.7184633333333333,0.6677
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-10,3.67258064516129,-2.73,9.69,42.56,51.16612903225807,0.6495612903225807,0.6101
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-11,-0.283,-7.49,7.65,28.75,51.257666666666665,0.5671566666666668,0.5093
IA-CRN,Iowa Corn Belt,42.0,-93.5,Corn/Soybeans,continental,2024-12,-2.7938709677419356,-8.52,2.57,35.2,22.241935483870968,0.5130354838709678,0.461
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-01,-0.3435483870967742,-7.78,4.93,11.989999999999998,7.190645161290322,0.47409677419354834,0.4245
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-02,2.8164285714285713,-3.23,11.27,26.119999999999997,12.787857142857144,0.4783071428571429,0.4373
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-03,9.496129032258064,0.03,19.58,68.9,38.877096774193554,0.5154064516129032,0.4635
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-04,15.583333333333334,11.06,23.81,42.3,71.00033333333334,0.5821333333333333,0.4984
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-05,20.072903225806453,13.79,25.35,34.23,43.68741935483871,0.6613516129032257,0.6111
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-06,22.366333333333333,14.49,28.89,57.89,35.275,0.72939,0.6784
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-07,21.11935483870968,15.39,25.38,133.87,92.79967741935484,0.7598774193548388,0.6925
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-08,16.82774193548387,9.73,24.63,69.75,107.2348387096774,0.7618,0.734
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-09,10.762,1.01,16.8,81.5,67.90133333333333,0.7246900000000001,0.6618
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-10,3.7312903225806453,-5.72,13.5,86.7,72.71967741935484,0.6577580645161291,0.5952
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-11,0.9386666666666666,-5.25,7.2,44.56,75.03566666666667,0.5799166666666667,0.5257
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2023-12,-2.646451612903226,-9.81,4.05,1.18,22.476451612903226,0.5176451612903226,0.472
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-01,-0.26806451612903226,-5.43,7.06,40.14,19.182580645161288,0.4730870967741936,0.405
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-02,3.391034482758621,-3.13,8.98,33.989999999999995,42.206896551724135,0.47841724137931035,0.4304
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-03,9.96516129032258,4.15,15.88,15.399999999999999,20.1,0.5117354838709677,0.4692
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-04,15.871333333333332,8.34,24.72,15.76,18.396666666666665,0.5872033333333333,0.5257
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-05,21.544516129032257,13.22,30.93,56.36,31.843870967741935,0.6500290322580645,0.579
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-06,26.130666666666666,19.95,32.15,17.1,36.824333333333335,0.6311733333333333,0.5808
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-07,25.385806451612904,19.5,35.31,10.33,11.863225806451613,0.6632645161290323,0.6165
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-08,17.318064516129034,11.16,25.42,64.53999999999999,38.13580645161291,0.7346129032258064,0.6276
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-09,9.988,3.34,23.0,116.52,87.264,0.7181033333333333,0.6657
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-10,3.6206451612903225,-2.81,13.24,101.99000000000001,107.3358064516129,0.6585290322580646,0.6139
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-11,0.8889999999999999,-7.85,5.35,39.269999999999996,80.62100000000001,0.56952,0.5241
KS-GBL,Kansas Great Plains,38.7,-98.3,Winter Wheat,continental,2024-12,-1.8683870967741936,-7.12,3.43,24.16,27.958387096774196,0.5110806451612904,0.4399
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-01,10.757741935483871,5.64,16.6,32.28,13.604193548387098,0.5071516129032259,0.474
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-02,13.514285714285714,6.44,22.5,11.83,30.38714285714286,0.5047714285714285,0.4474
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-03,18.04,12.35,25.87,21.87,8.349354838709678,0.5451903225806451,0.4876
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-04,21.297,16.39,26.12,153.61,82.86200000000001,0.61536,0.5638
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-05,25.35,21.07,34.18,128.7,133.49548387096772,0.6894548387096775,0.6276
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-06,26.394,19.08,33.12,185.06,159.48733333333334,0.75227,0.7029
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-07,26.522903225806452,16.61,35.85,439.71999999999997,213.04580645161292,0.7961967741935483,0.7622
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-08,23.509354838709676,15.62,32.03,431.93,673.4309677419355,0.7927709677419356,0.7545
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-09,18.793,12.62,24.27,114.5,127.64066666666666,0.7553666666666667,0.6988
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-10,14.676451612903227,7.16,25.37,50.96,70.76645161290323,0.6855774193548387,0.6329
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-11,10.168000000000001,2.36,16.55,79.39,67.413,0.61634,0.5544
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2023-12,10.373225806451613,2.96,16.72,64.24,63.52483870967742,0.5360129032258064,0.4675
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2024-01,9.66709677419355,3.15,16.8,29.56,50.469032258064516,0.5062935483870967,0.4618
MS-DEL,Mississippi Delta,33.4,-90.9,Cotton/Soybeans,humid subtropical,2024-02,13.719655172413793,7.06,20.64,39.44,24.69965517241379,0.5044689655172414,0.4621
